X1,X2,X3,Y
0.538335,0.539002,0.546829,0.536733
0.536733,0.538335,0.539002,0.533191
0.533191,0.536733,0.538335,0.524691
0.524691,0.533191,0.536733,0.533097
0.533097,0.524691,0.533191,0.535212
0.535212,0.533097,0.524691,0.534904
0.534904,0.535212,0.533097,0.535341
0.535341,0.534904,0.535212,0.537901
0.537901,0.535341,0.534904,0.542737
0.542737,0.537901,0.535341,0.548401
0.548401,0.542737,0.537901,0.551505
0.551505,0.548401,0.542737,0.552087
0.552087,0.551505,0.548401,0.55023
0.55023,0.552087,0.551505,0.551454
0.551454,0.55023,0.552087,0.553505
0.553505,0.551454,0.55023,0.55233
0.55233,0.553505,0.551454,0.555728
0.555728,0.55233,0.553505,0.557236
0.557236,0.555728,0.55233,0.556784
0.556784,0.557236,0.555728,0.556108
0.556108,0.556784,0.557236,0.55525
0.55525,0.556108,0.556784,0.55768
0.55768,0.55525,0.556108,0.563313
0.563313,0.55768,0.55525,0.567616
0.567616,0.563313,0.55768,0.569864
0.569864,0.567616,0.563313,0.573843
0.573843,0.569864,0.567616,0.570169
0.570169,0.573843,0.569864,0.575914
0.575914,0.570169,0.573843,0.576665
0.576665,0.575914,0.570169,0.582439
0.582439,0.576665,0.575914,0.582784
0.582784,0.582439,0.576665,0.584207
0.584207,0.582784,0.582439,0.585311
0.585311,0.584207,0.582784,0.587415
0.587415,0.585311,0.584207,0.596599
0.596599,0.587415,0.585311,0.597792
0.597792,0.596599,0.587415,0.604574
0.604574,0.597792,0.596599,0.604552
0.604552,0.604574,0.597792,0.60778
0.60778,0.604552,0.604574,0.612385
0.612385,0.60778,0.604552,0.610744
0.610744,0.612385,0.60778,0.621846
0.621846,0.610744,0.612385,0.622159
0.622159,0.621846,0.610744,0.629775
0.629775,0.622159,0.621846,0.628568
0.628568,0.629775,0.622159,0.635345
0.635345,0.628568,0.629775,0.63189
0.63189,0.635345,0.628568,0.648414
0.648414,0.63189,0.635345,0.670993
0.670993,0.648414,0.63189,0.665757
0.665757,0.670993,0.648414,0.642617
0.642617,0.665757,0.670993,0.655998
0.655998,0.642617,0.665757,0.663284
0.663284,0.655998,0.642617,0.660365
0.660365,0.663284,0.655998,0.674628
0.674628,0.660365,0.663284,0.686211
0.686211,0.674628,0.660365,0.688905
0.688905,0.686211,0.674628,0.690593
0.690593,0.688905,0.686211,0.695317
0.695317,0.690593,0.688905,0.679812
0.679812,0.695317,0.690593,0.674862
0.674862,0.679812,0.695317,0.686929
0.686929,0.674862,0.679812,0.69501
0.69501,0.686929,0.674862,0.701516
0.701516,0.69501,0.686929,0.696818
0.696818,0.701516,0.69501,0.709112
0.709112,0.696818,0.701516,0.715483
0.715483,0.709112,0.696818,0.715764
0.715764,0.715483,0.709112,0.719675
0.719675,0.715764,0.715483,0.723892
0.723892,0.719675,0.715764,0.734262
0.734262,0.723892,0.719675,0.740296
0.740296,0.734262,0.723892,0.750976
0.750976,0.740296,0.734262,0.757998
0.757998,0.750976,0.740296,0.773336
0.773336,0.757998,0.750976,0.786594
0.786594,0.773336,0.757998,0.792592
0.792592,0.786594,0.773336,0.818097
0.818097,0.792592,0.786594,0.825334
0.825334,0.818097,0.792592,0.828548
0.828548,0.825334,0.818097,0.826128
0.826128,0.828548,0.825334,0.840449
0.840449,0.826128,0.828548,0.820616
0.820616,0.840449,0.826128,0.849636
0.849636,0.820616,0.840449,0.87927
0.87927,0.849636,0.820616,0.886334
0.886334,0.87927,0.849636,0.921863
0.921863,0.886334,0.87927,0.958846
0.958846,0.921863,0.886334,0.957411
0.957411,0.958846,0.921863,0.960373
0.960373,0.957411,0.958846,1.000017
1.000017,0.960373,0.957411,1.030472
1.030472,1.000017,0.960373,1.00792
1.00792,1.030472,1.000017,0.963817
0.963817,1.00792,1.030472,0.949942
0.949942,0.963817,1.00792,0.909848
0.909848,0.949942,0.963817,0.869888
0.869888,0.909848,0.949942,0.831567
0.831567,0.869888,0.909848,0.796495
0.796495,0.831567,0.869888,0.770995
0.770995,0.796495,0.831567,0.785326
0.785326,0.770995,0.796495,0.808437
0.808437,0.785326,0.770995,0.777052
0.777052,0.808437,0.785326,0.759687
0.759687,0.777052,0.808437,0.8052
0.8052,0.759687,0.777052,0.782118
0.782118,0.8052,0.759687,0.761471
0.761471,0.782118,0.8052,0.778505
0.778505,0.761471,0.782118,0.75933
0.75933,0.778505,0.761471,0.724455
0.724455,0.75933,0.778505,0.693964
0.693964,0.724455,0.75933,0.71235
0.71235,0.693964,0.724455,0.720296
0.720296,0.71235,0.693964,0.751291
0.751291,0.720296,0.71235,0.723591
0.723591,0.751291,0.720296,0.695364
0.695364,0.723591,0.751291,0.703155
0.703155,0.695364,0.723591,0.710183
0.710183,0.703155,0.695364,0.699733
0.699733,0.710183,0.703155,0.716375
0.716375,0.699733,0.710183,0.727665
0.727665,0.716375,0.699733,0.714575
0.714575,0.727665,0.716375,0.710465
0.710465,0.714575,0.727665,0.68336
0.68336,0.710465,0.714575,0.688794
0.688794,0.68336,0.710465,0.689959
0.689959,0.688794,0.68336,0.709752
0.709752,0.689959,0.688794,0.718325
0.718325,0.709752,0.689959,0.738498
0.738498,0.718325,0.709752,0.73677
0.73677,0.738498,0.718325,0.749766
0.749766,0.73677,0.738498,0.728408
0.728408,0.749766,0.73677,0.741133
0.741133,0.728408,0.749766,0.731559
0.731559,0.741133,0.728408,0.743779
0.743779,0.731559,0.741133,0.734837
0.734837,0.743779,0.731559,0.741393
0.741393,0.734837,0.743779,0.730009
0.730009,0.741393,0.734837,0.698422
0.698422,0.730009,0.741393,0.703538
0.703538,0.698422,0.730009,0.694256
0.694256,0.703538,0.698422,0.666506
0.666506,0.694256,0.703538,0.646715
0.646715,0.666506,0.694256,0.670848
0.670848,0.646715,0.666506,0.686015
0.686015,0.670848,0.646715,0.702037
0.702037,0.686015,0.670848,0.732375
0.732375,0.702037,0.686015,0.721317
0.721317,0.732375,0.702037,0.710424
0.710424,0.721317,0.732375,0.739125
0.739125,0.710424,0.721317,0.726304
0.726304,0.739125,0.710424,0.730724
0.730724,0.726304,0.739125,0.734529
0.734529,0.730724,0.726304,0.744229
0.744229,0.734529,0.730724,0.737087
0.737087,0.744229,0.734529,0.748918
0.748918,0.737087,0.744229,0.733127
0.733127,0.748918,0.737087,0.739873
0.739873,0.733127,0.748918,0.766557
0.766557,0.739873,0.733127,0.749066
0.749066,0.766557,0.739873,0.740984
0.740984,0.749066,0.766557,0.741768
0.741768,0.740984,0.749066,0.735046
0.735046,0.741768,0.740984,0.72555
0.72555,0.735046,0.741768,0.75043
0.75043,0.72555,0.735046,0.752439
0.752439,0.75043,0.72555,0.74646
0.74646,0.752439,0.75043,0.740855
0.740855,0.74646,0.752439,0.751792
0.751792,0.740855,0.74646,0.753117
0.753117,0.751792,0.740855,0.759039
0.759039,0.753117,0.751792,0.758894
0.758894,0.759039,0.753117,0.755376
0.755376,0.758894,0.759039,0.751202
0.751202,0.755376,0.758894,0.748134
0.748134,0.751202,0.755376,0.747172
0.747172,0.748134,0.751202,0.753581
0.753581,0.747172,0.748134,0.743861
0.743861,0.753581,0.747172,0.732045
0.732045,0.743861,0.753581,0.741195
0.741195,0.732045,0.743861,0.74114
0.74114,0.741195,0.732045,0.735385
0.735385,0.74114,0.741195,0.730601
0.730601,0.735385,0.74114,0.730179
0.730179,0.730601,0.735385,0.72188
0.72188,0.730179,0.730601,0.721517
0.721517,0.72188,0.730179,0.717893
0.717893,0.721517,0.72188,0.71951
0.71951,0.717893,0.721517,0.732513
0.732513,0.71951,0.717893,0.744204
0.744204,0.732513,0.71951,0.74048
0.74048,0.744204,0.732513,0.741861
0.741861,0.74048,0.744204,0.731552
0.731552,0.741861,0.74048,0.718448
0.718448,0.731552,0.741861,0.706515
0.706515,0.718448,0.731552,0.69707
0.69707,0.706515,0.718448,0.715065
0.715065,0.69707,0.706515,0.712347
0.712347,0.715065,0.69707,0.713909
0.713909,0.712347,0.715065,0.709923
0.709923,0.713909,0.712347,0.731192
0.731192,0.709923,0.713909,0.759054
0.759054,0.731192,0.709923,0.7559
0.7559,0.759054,0.731192,0.751404
0.751404,0.7559,0.759054,0.755598
0.755598,0.751404,0.7559,0.758569
0.758569,0.755598,0.751404,0.76917
0.76917,0.758569,0.755598,0.774686
0.774686,0.76917,0.758569,0.779911
0.779911,0.774686,0.76917,0.776898
0.776898,0.779911,0.774686,0.778976
0.778976,0.776898,0.779911,0.785051
0.785051,0.778976,0.776898,0.78078
0.78078,0.785051,0.778976,0.780438
0.780438,0.78078,0.785051,0.788429
0.788429,0.780438,0.78078,0.788924
0.788924,0.788429,0.780438,0.789257
0.789257,0.788924,0.788429,0.789547
0.789547,0.789257,0.788924,0.795652
0.795652,0.789547,0.789257,0.797992
0.797992,0.795652,0.789547,0.793454
0.793454,0.797992,0.795652,0.797297
0.797297,0.793454,0.797992,0.8066
0.8066,0.797297,0.793454,0.818711
0.818711,0.8066,0.797297,0.818608
0.818608,0.818711,0.8066,0.81799
0.81799,0.818608,0.818711,0.82175
0.82175,0.81799,0.818608,0.819464
0.819464,0.82175,0.81799,0.819569
0.819569,0.819464,0.82175,0.81516
0.81516,0.819569,0.819464,0.822566
0.822566,0.81516,0.819569,0.832787
0.832787,0.822566,0.81516,0.842451
0.842451,0.832787,0.822566,0.857963
0.857963,0.842451,0.832787,0.854024
0.854024,0.857963,0.842451,0.85424
0.85424,0.854024,0.857963,0.852082
0.852082,0.85424,0.854024,0.862293
0.862293,0.852082,0.85424,0.879207
0.879207,0.862293,0.852082,0.876214
0.876214,0.879207,0.862293,0.88609
0.88609,0.876214,0.879207,0.89009
0.89009,0.88609,0.876214,0.866939
0.866939,0.89009,0.88609,0.887296
0.887296,0.866939,0.89009,0.855795
0.855795,0.887296,0.866939,0.829032
0.829032,0.855795,0.887296,0.840862
0.840862,0.829032,0.855795,0.831621
0.831621,0.840862,0.829032,0.823512
0.823512,0.831621,0.840862,0.831929
0.831929,0.823512,0.831621,0.824737
0.824737,0.831929,0.823512,0.843662
0.843662,0.824737,0.831929,0.866146
0.866146,0.843662,0.824737,0.869097
0.869097,0.866146,0.843662,0.879222
0.879222,0.869097,0.866146,0.879393
0.879393,0.879222,0.869097,0.883526
0.883526,0.879393,0.879222,0.888975
0.888975,0.883526,0.879393,0.889568
0.889568,0.888975,0.883526,0.886404
0.886404,0.889568,0.888975,0.893351
0.893351,0.886404,0.889568,0.89608
0.89608,0.893351,0.886404,0.90064
0.90064,0.89608,0.893351,0.901634
0.901634,0.90064,0.89608,0.907314
0.907314,0.901634,0.90064,0.906439
0.906439,0.907314,0.901634,0.914702
0.914702,0.906439,0.907314,0.913455
0.913455,0.914702,0.906439,0.902659
0.902659,0.913455,0.914702,0.908103
0.908103,0.902659,0.913455,0.920812
0.920812,0.908103,0.902659,0.934484
0.934484,0.920812,0.908103,0.93965
0.93965,0.934484,0.920812,0.936934
0.936934,0.93965,0.934484,0.941835
0.941835,0.936934,0.93965,0.943181
0.943181,0.941835,0.936934,0.945972
0.945972,0.943181,0.941835,0.945132
0.945132,0.945972,0.943181,0.940354
0.940354,0.945132,0.945972,0.949061
0.949061,0.940354,0.945132,0.951483
0.951483,0.949061,0.940354,0.93797
0.93797,0.951483,0.949061,0.948208
0.948208,0.93797,0.951483,0.950443
0.950443,0.948208,0.93797,0.94717
0.94717,0.950443,0.948208,0.949147
0.949147,0.94717,0.950443,0.937257
0.937257,0.949147,0.94717,0.944742
0.944742,0.937257,0.949147,0.946694
0.946694,0.944742,0.937257,0.949755
0.949755,0.946694,0.944742,0.955661
0.955661,0.949755,0.946694,0.967247
0.967247,0.955661,0.949755,0.97669
0.97669,0.967247,0.955661,0.985365
0.985365,0.97669,0.967247,0.990829
0.990829,0.985365,0.97669,0.98863
0.98863,0.990829,0.985365,0.999019
0.999019,0.98863,0.990829,1.009348
1.009348,0.999019,0.98863,1.0166
1.0166,1.009348,0.999019,1.023517
1.023517,1.0166,1.009348,1.025987
1.025987,1.023517,1.0166,1.022787
1.022787,1.025987,1.023517,1.034655
1.034655,1.022787,1.025987,1.016968
1.016968,1.034655,1.022787,1.021326
1.021326,1.016968,1.034655,1.030487
1.030487,1.021326,1.016968,1.044756
1.044756,1.030487,1.021326,1.052784
1.052784,1.044756,1.030487,1.052337
1.052337,1.052784,1.044756,1.049707
1.049707,1.052337,1.052784,1.046556
1.046556,1.049707,1.052337,1.072646
1.072646,1.046556,1.049707,1.080109
1.080109,1.072646,1.046556,1.091458
1.091458,1.080109,1.072646,1.105286
1.105286,1.091458,1.080109,1.121861
1.121861,1.105286,1.091458,1.092009
1.092009,1.121861,1.105286,1.125932
1.125932,1.092009,1.121861,1.117791
1.117791,1.125932,1.092009,1.135263
1.135263,1.117791,1.125932,1.144335
1.144335,1.135263,1.117791,1.15375
1.15375,1.144335,1.135263,1.144633
1.144633,1.15375,1.144335,1.160985
1.160985,1.144633,1.15375,1.154679
1.154679,1.160985,1.144633,1.119174
1.119174,1.154679,1.160985,1.145612
1.145612,1.119174,1.154679,1.147399
1.147399,1.145612,1.119174,1.138125
1.138125,1.147399,1.145612,1.141529
1.141529,1.138125,1.147399,1.094742
1.094742,1.141529,1.138125,1.10863
1.10863,1.094742,1.141529,1.059838
1.059838,1.10863,1.094742,1.080435
1.080435,1.059838,1.10863,1.04742
1.04742,1.080435,1.059838,1.009481
1.009481,1.04742,1.080435,1.043653
1.043653,1.009481,1.04742,1.039387
1.039387,1.043653,1.009481,1.068936
1.068936,1.039387,1.043653,1.095108
1.095108,1.068936,1.039387,1.102822
1.102822,1.095108,1.068936,1.113013
1.113013,1.102822,1.095108,1.127845
1.127845,1.113013,1.102822,1.145958
1.145958,1.127845,1.113013,1.140222
1.140222,1.145958,1.127845,1.144952
1.144952,1.140222,1.145958,1.141434
1.141434,1.144952,1.140222,1.156869
1.156869,1.141434,1.144952,1.14859
1.14859,1.156869,1.141434,1.157394
1.157394,1.14859,1.156869,1.166497
1.166497,1.157394,1.14859,1.166638
1.166638,1.166497,1.157394,1.168479
1.168479,1.166638,1.166497,1.193659
1.193659,1.168479,1.166638,1.199223
1.199223,1.193659,1.168479,1.206099
1.206099,1.199223,1.193659,1.213683
1.213683,1.206099,1.199223,1.227382
1.227382,1.213683,1.206099,1.211546
1.211546,1.227382,1.213683,1.204814
1.204814,1.211546,1.227382,1.207575
1.207575,1.204814,1.211546,1.20076
1.20076,1.207575,1.204814,1.18026
1.18026,1.20076,1.207575,1.19418
1.19418,1.18026,1.20076,1.191
1.191,1.19418,1.18026,1.16837
1.16837,1.191,1.19418,1.13421
1.13421,1.16837,1.191,1.15729
1.15729,1.13421,1.16837,1.17281
1.17281,1.15729,1.13421,1.16902
1.16902,1.17281,1.15729,1.16864
1.16864,1.16902,1.17281,1.17755
1.17755,1.16864,1.16902,1.15768
1.15768,1.17755,1.16864,1.15718
1.15718,1.15768,1.17755,1.15313
1.15313,1.15718,1.15768,1.15115
1.15115,1.15313,1.15718,1.10968
1.10968,1.15115,1.15313,1.07069
1.07069,1.10968,1.15115,1.10944
1.10944,1.07069,1.10968,1.06878
1.06878,1.10944,1.07069,1.08613
1.08613,1.06878,1.10944,1.09305
1.09305,1.08613,1.06878,1.09325
1.09325,1.09305,1.08613,1.11168
1.11168,1.09325,1.09305,1.10188
1.10188,1.11168,1.09325,1.06603
1.06603,1.10188,1.11168,1.02476
1.02476,1.06603,1.10188,1.01187
1.01187,1.02476,1.06603,0.980069
0.980069,1.01187,1.02476,1.01837
1.01837,0.980069,1.01187,1.03462
1.03462,1.01837,0.980069,1.03738
1.03738,1.03462,1.01837,1.05318
1.05318,1.03738,1.03462,1.02023
1.02023,1.05318,1.03738,0.977504
0.977504,1.02023,1.05318,0.984983
0.984983,0.977504,1.02023,0.973286
0.973286,0.984983,0.977504,0.931491
0.931491,0.973286,0.984983,0.876698
0.876698,0.931491,0.973286,0.917746
0.917746,0.876698,0.931491,0.960711
0.960711,0.917746,0.876698,0.994383
0.994383,0.960711,0.917746,1.01051
1.01051,0.994383,0.960711,1.01033
1.01033,1.01051,0.994383,1.0171
1.0171,1.01033,1.01051,0.980753
0.980753,1.0171,1.01033,0.94047
0.94047,0.980753,1.0171,0.904162
0.904162,0.94047,0.980753,0.943415
0.943415,0.904162,0.94047,0.984143
0.984143,0.943415,0.904162,0.998941
0.998941,0.984143,0.943415,0.960365
0.960365,0.998941,0.984143,0.98294
0.98294,0.960365,0.998941,0.993633
0.993633,0.98294,0.960365,0.991608
0.991608,0.993633,0.98294,0.983604
0.983604,0.991608,0.993633,0.950447
0.950447,0.983604,0.991608,0.965593
0.965593,0.950447,0.983604,0.992066
0.992066,0.965593,0.950447,1.00148
1.00148,0.992066,0.965593,1.0027
1.0027,1.00148,0.992066,0.99478
0.99478,1.0027,1.00148,1.01918
1.01918,0.99478,1.0027,1.01987
1.01987,1.01918,0.99478,1.01983
1.01983,1.01987,1.01918,1.02576
1.02576,1.01983,1.01987,1.03506
1.03506,1.02576,1.01983,1.04011
1.04011,1.03506,1.02576,1.03436
1.03436,1.04011,1.03506,1.04307
1.04307,1.03436,1.04011,1.03535
1.03535,1.04307,1.03436,1.04976
1.04976,1.03535,1.04307,1.0507
1.0507,1.04976,1.03535,1.05583
1.05583,1.0507,1.04976,1.06674
1.06674,1.05583,1.0507,1.07725
1.07725,1.06674,1.05583,1.08467
1.08467,1.07725,1.06674,1.08289
1.08289,1.08467,1.07725,1.06555
1.06555,1.08289,1.08467,1.05259
1.05259,1.06555,1.08289,1.04064
1.04064,1.05259,1.06555,1.03174
1.03174,1.04064,1.05259,1.05767
1.05767,1.03174,1.04064,1.05572
1.05572,1.05767,1.03174,1.05628
1.05628,1.05572,1.05767,1.04816
1.04816,1.05628,1.05572,1.02207
1.02207,1.04816,1.05628,1.02446
1.02446,1.02207,1.04816,0.995523
0.995523,1.02446,1.02207,0.958479
0.958479,0.995523,1.02446,0.987651
0.987651,0.958479,0.995523,0.994287
0.994287,0.987651,0.958479,1.008615
1.008615,0.994287,0.987651,1.006413
1.006413,1.008615,0.994287,1.017097
1.017097,1.006413,1.008615,1.012591
1.012591,1.017097,1.006413,1.00017
1.00017,1.012591,1.017097,1.00687
1.00687,1.00017,1.012591,0.99271
0.99271,1.00687,1.00017,0.996521
0.996521,0.99271,1.00687,0.989277
0.989277,0.996521,0.99271,1.015717
1.015717,0.989277,0.996521,0.998863
0.998863,1.015717,0.989277,1.00285
1.00285,0.998863,1.015717,0.998457
0.998457,1.00285,0.998863,0.98764
0.98764,0.998457,1.00285,0.990885
0.990885,0.98764,0.998457,1.003257
1.003257,0.990885,0.98764,1.01551
1.01551,1.003257,0.990885,1.030675
1.030675,1.01551,1.003257,1.025215
1.025215,1.030675,1.01551,1.030543
1.030543,1.025215,1.030675,1.038652
1.038652,1.030543,1.025215,1.052869
1.052869,1.038652,1.030543,1.051248
1.051248,1.052869,1.038652,1.061624
1.061624,1.051248,1.052869,1.059272
1.059272,1.061624,1.051248,1.074355
1.074355,1.059272,1.061624,1.085582
1.085582,1.074355,1.059272,1.092691
1.092691,1.085582,1.074355,1.094275
1.094275,1.092691,1.085582,1.095971
1.095971,1.094275,1.092691,1.088642
1.088642,1.095971,1.094275,1.08802
1.08802,1.088642,1.095971,1.09245
1.09245,1.08802,1.088642,1.090931
1.090931,1.09245,1.08802,1.116704
1.116704,1.090931,1.09245,1.139983
1.139983,1.116704,1.090931,1.156525
1.156525,1.139983,1.116704,1.152827
1.152827,1.156525,1.139983,1.132771
1.132771,1.152827,1.156525,1.101059
1.101059,1.132771,1.152827,1.094535
1.094535,1.101059,1.132771,1.124671
1.124671,1.094535,1.101059,1.10124
1.10124,1.124671,1.094535,1.101751
1.101751,1.10124,1.124671,1.097308
1.097308,1.101751,1.10124,1.073945
1.073945,1.097308,1.101751,1.074384
1.074384,1.073945,1.097308,1.086932
1.086932,1.074384,1.073945,1.081186
1.081186,1.086932,1.074384,1.085004
1.085004,1.081186,1.086932,1.070587
1.070587,1.085004,1.081186,1.043066
1.043066,1.070587,1.085004,1.062255
1.062255,1.043066,1.070587,1.064626
1.064626,1.062255,1.043066,1.086711
1.086711,1.064626,1.062255,1.08709
1.08709,1.086711,1.064626,1.075041
1.075041,1.08709,1.086711,1.076216
1.076216,1.075041,1.08709,1.059457
1.059457,1.076216,1.075041,1.061875
1.061875,1.059457,1.076216,1.038819
1.038819,1.061875,1.059457,1.0416
1.0416,1.038819,1.061875,1.055016
1.055016,1.0416,1.038819,1.067738
1.067738,1.055016,1.0416,1.064268
1.064268,1.067738,1.055016,1.056197
1.056197,1.064268,1.067738,1.058448
1.058448,1.056197,1.064268,1.064436
1.064436,1.058448,1.056197,1.058709
1.058709,1.064436,1.058448,1.060444
1.060444,1.058709,1.064436,1.055187
1.055187,1.060444,1.058709,1.034141
1.034141,1.055187,1.060444,1.005565
1.005565,1.034141,1.055187,1.018233
1.018233,1.005565,1.034141,0.992311
0.992311,1.018233,1.005565,0.989399
0.989399,0.992311,1.018233,1.002534
1.002534,0.989399,0.992311,1.003146
1.003146,1.002534,0.989399,1.005846
1.005846,1.003146,1.002534,1.00405
1.00405,1.005846,1.003146,1.006632
1.006632,1.00405,1.005846,1.018452
1.018452,1.006632,1.00405,1.014736
1.014736,1.018452,1.006632,1.023596
1.023596,1.014736,1.018452,1.040521
1.040521,1.023596,1.014736,1.037436
1.037436,1.040521,1.023596,1.035906
1.035906,1.037436,1.040521,1.042546
1.042546,1.035906,1.037436,1.050752
1.050752,1.042546,1.035906,1.059059
1.059059,1.050752,1.042546,1.061711
1.061711,1.059059,1.050752,1.064071
1.064071,1.061711,1.059059,1.064131
1.064131,1.064071,1.061711,1.070587
1.070587,1.064131,1.064071,1.070532
1.070532,1.070587,1.064131,1.085674
1.085674,1.070532,1.070587,1.103108
1.103108,1.085674,1.070532,1.110534
1.110534,1.103108,1.085674,1.127233
1.127233,1.110534,1.103108,1.134862
1.134862,1.127233,1.110534,1.158964
1.158964,1.134862,1.127233,1.163204
1.163204,1.158964,1.134862,1.172808
1.172808,1.163204,1.158964,1.186709
1.186709,1.172808,1.163204,1.184465
1.184465,1.186709,1.172808,1.162975
1.162975,1.184465,1.186709,1.164353
1.164353,1.162975,1.184465,1.145476
1.145476,1.164353,1.162975,1.146796
1.146796,1.145476,1.164353,1.13794
1.13794,1.146796,1.145476,1.157776
1.157776,1.13794,1.146796,1.146318
1.146318,1.157776,1.13794,1.152062
1.152062,1.146318,1.157776,1.154298
1.154298,1.152062,1.146318,1.160784
1.160784,1.154298,1.152062,1.139397
1.139397,1.160784,1.154298,1.137612
1.137612,1.139397,1.160784,1.117997
1.117997,1.137612,1.139397,1.120779
1.120779,1.117997,1.137612,1.113335
1.113335,1.120779,1.117997,1.089971
1.089971,1.113335,1.120779,1.09239
1.09239,1.089971,1.113335,1.114627
1.114627,1.09239,1.089971,1.128387
1.128387,1.114627,1.09239,1.141312
1.141312,1.128387,1.114627,1.140787
1.140787,1.141312,1.128387,1.140495
1.140495,1.140787,1.141312,1.127666
1.127666,1.140495,1.140787,1.13109
1.13109,1.127666,1.140495,1.137403
1.137403,1.13109,1.127666,1.114129
1.114129,1.137403,1.13109,1.133135
1.133135,1.114129,1.137403,1.129662
1.129662,1.133135,1.114129,1.129498
1.129498,1.129662,1.133135,1.130162
1.130162,1.129498,1.129662,1.132847
1.132847,1.130162,1.129498,1.123356
1.123356,1.132847,1.130162,1.122151
1.122151,1.123356,1.132847,1.12715
1.12715,1.122151,1.123356,1.127651
1.127651,1.12715,1.122151,1.143274
1.143274,1.127651,1.12715,1.141486
1.141486,1.143274,1.127651,1.159608
1.159608,1.141486,1.143274,1.165564
